STOREBANNER,STOREID,ITEM_ID,ITEMGROUPID,ORIGINAL_PRICE,CURRENT_PRICE,QTY_MARKDOWN,QTY_ON_HAND
2010,9433,248420,4067929,3.5,16.5,5,3
2010,9475,57009,2568969,11.16,6,6,2
1005,1364,387754,4556978,4.6,5.5,7,1
1005,7582,105925,3063795,4.5,10,7,23
2010,9157,391927,4067570,6.3,9,7,44
1005,7207,6007213,4556849,4,14,4,56
1005,2686,769063,3063557,5.9,5.5,3,75
1005,2770,318290,3063557,6.5,12.5,2,45
2010,9175,840661,2568856,10.14,2.95,35,66
1005,3494,61078,3063797,6.5,10.99,6,2
1030,2028,806333,3063557,3,8.75,7,34
1005,1180,142948,3063792,3.2,5.49,7,56
1005,1249,769063,3063557,5.9,3.55,8,32
1005,3327,317566,3063558,4,5.8,8,43
2010,9551,564819,4067802,6.94,6.5,8,34
2010,9235,208275,4067007,10,13.15,9,44
1005,7217,141496,3063794,3.9,0.8,6,2
1005,2656,920883,579013,6.95,2.5,5,1
1005,1932,139033,3063998,5,5.8,3,7
2010,9475,57009,2568969,9.79,4,4,7
1005,2658,79173,3063557,7.5,6.6,4,9
1005,7217,883005,4556988,4.9,4.2,3,9
1005,1321,271214,3063557,6.9,5.95,5,3
2010,9547,285141,4067805,3,6,6,2
2010,9400,6006797,2568960,10.61,4.6,7,1
2010,9458,207751,4067007,10,3,7,23
1005,1150,317566,3063558,4,7.95,8,44
2010,9064,660964,4067929,9.5,7,8,56
2010,9128,666260,4067105,8.91,8.5,1,75
2010,9473,6025929,4067805,6.86,6.5,9,45
1030,3028,125242,1002263,8.99,7.15,1,66
1005,2656,114235,574034,3.5,2.5,7,2
2010,9154,257503,2568960,15.9,24.99,2,34
1005,3126,133687,3063998,2.5,5,3,56
2010,9475,57009,2568969,10.22,11.5,3,32
1005,1649,210567,4067806,9.66,5,4,43
2010,9551,390259,4067802,7.28,4.5,5,34
2010,9444,104125,1017865,3.95,5.8,6,44
2010,9518,285141,4067805,3.46,6.75,1,56
1030,1816,218342,1002236,7,4,3,54
1005,1364,400934,4556978,4.6,6.5,4,43
2010,9233,6016309,4067007,9.34,5,5,56
1005,5603,307538,3063759,5.5,3.85,5,10
1005,1210,154446,3063557,9.9,3.9,6,12
2010,9107,272107,1094877,2.5,3,6,3
1005,1785,160888,3063557,8,4,2,45
1005,2052,730118,3063795,5.9,4.5,2,55
1005,1632,271213,3063557,6.9,8.4,1,6
1005,1409,638009,3063558,2,4.9,2,6
1005,2693,426888,3063557,9.9,5,2,3
1005,3139,57541,3063557,7.5,9,3,2
2010,9140,909566,2568961,41.73,3,4,1
1005,4336,8896,576686,19,5,4,7
1005,1472,210690,3063558,4,4.99,4,7
1030,8380,397009,1002265,6.5,9,4,9
1005,7216,875855,3063788,3.9,9.5,4,9
2010,9114,182838,5570534,10.75,6.5,4,3
1030,8823,298630,1093895,2.8,12,5,2
2010,9502,483192,1014850,5.49,9,5,1
1005,1140,164646,3063558,5.5,6,6,23
1005,1167,524322,3063558,3,4.49,7,44
1030,8826,649090,3069720,3.5,4,7,56
1005,4338,6000804,1001289,18.13,9.5,7,75
1005,7001,210688,3063558,4,3.5,4,45
2010,9131,795711,2568913,12.91,4,3,66
1005,5739,970175,4556974,3.85,50,2,2
1005,1431,70720,4556978,4.3,6.5,35,34
2010,9100,285332,4067805,3.91,5.85,6,56
1030,1329,186852,4760954,6.6,7.69,7,32
1005,2571,387600,4556978,4,6.5,7,43
1030,1798,218343,1002236,7,6.5,8,34
2010,9130,57006,2568969,16.21,38,8,44
1005,3399,57541,3063557,7.5,7.69,8,2
1005,3923,210688,3063558,4,9,9,1
2010,9131,795711,2568913,11.42,6,6,7
1005,3278,116277,3063557,3.9,3.5,5,7
1030,8382,218770,1018369,7.5,3.9,3,9
2010,9129,57010,2568969,11.8,6,4,9
1005,3121,717238,3063557,3.8,6,4,3
2010,9541,57081,2568969,11.68,12,3,2
1005,2507,703827,3063558,5.5,3.9,5,1
1005,5736,6028398,4760950,4.5,4.5,6,23
1030,2480,920756,3063998,6,6,7,44
1005,1358,443314,3063998,3,3,7,56
1030,8824,33593,4760949,2.95,2.3,8,75
2010,9183,303991,2568972,8.7,8.7,8,45
1005,4320,391891,4760810,3.6,3.6,1,66
2010,9100,285141,4067805,3.48,7.5,9,2
1005,1346,255532,4760954,7.5,3.3,1,34
1005,1126,54900,3063558,3.3,10.5,7,56
1005,1134,81621,1001299,10.5,4,2,32
1005,1167,193753,3063558,5,2,3,43
1030,1610,290118,3063558,4,3.9,3,34
1005,4855,804463,541094,6.5,4,4,44
1005,4393,908561,586151,2,2,5,56
1030,1457,583615,3063998,5.5,5,6,54
1005,1206,875855,3063788,3.9,8,1,43
1005,2065,528292,4556974,2.85,5.59,3,56
1005,3567,179060,3063785,4,12.5,4,10
1005,3809,638009,3063558,2,6.2,5,12
1005,3161,97237,4760949,2.6,13.5,5,3
2010,9547,337393,4067805,3.75,7.9,6,45
1005,2676,131078,553157,1,12.5,6,55
1005,5623,431074,3063998,5,16.5,2,6
2010,9405,941384,4556978,6.7,7,2,6
2010,9405,840228,4556978,6.69,12,1,3
1005,1632,386219,3063759,5,3.5,2,2
2010,9094,65522,4067928,8,3,2,1
1005,3813,159781,4556978,7.5,7.69,3,7
1005,3287,66921,4556978,8.5,6,4,7
2010,9113,117437,1094877,5.59,7.5,4,9
1005,2678,433190,4067929,12.5,7.5,4,9
2010,9437,6038595,4067929,6.2,32,4,3
1005,3179,610402,4556978,3,7.5,4,2
1030,1012,964214,4067929,13.5,6.6,4,1
1005,2848,535646,4760950,7.9,9.5,5,23
1005,3250,6022304,4760949,4,7.5,5,44
1005,7203,433190,4067929,12.5,6,6,56
1005,1112,33593,4760949,2.6,4,7,75
1005,2645,604175,4067929,16.5,7,7,45
1005,1358,925646,4760949,5.5,4,7,66
2010,9469,290252,5570534,16.21,3,4,2
2010,9469,290252,5570534,18.43,11.9,3,34
2010,9149,53899,1066935,5.5,4,2,56
1005,2574,171011,1001303,12.11,7.5,35,32
1005,1358,391853,4760810,3.6,9.95,6,43
2010,9077,68708,1066935,4.4,3.9,7,34
2010,9551,893768,4556978,5.2,5.5,7,44
2010,9014,61081,4556978,5,7.9,8,2
2010,9058,295787,2568960,28.71,4,8,1
1005,2752,781712,4556978,7,6.5,8,7
2010,9204,55050,4556976,12,7,9,7
1005,3179,610402,4556978,3.5,5.5,6,9
2010,9130,75656,1066935,5.2,6.75,5,9
2010,9171,281212,3063557,3,7.5,3,3
2010,9204,43175,2568913,15.9,1.8,4,2
2010,9038,760505,4556976,7.69,3,4,1
2010,9284,798798,2568961,8.99,4.9,3,23
2010,9547,130696,2568962,16.72,2,5,44
1005,3850,259766,4556978,6,10.5,6,56
1005,1088,159780,4556978,7.5,6,7,75
2010,9058,795751,2568960,11.45,5,7,45
2010,9058,137827,2568969,6.6,3.2,8,66
2010,9169,753222,2568960,15.69,5.5,8,2
1005,1088,159781,4556978,7.5,6.5,1,34
2010,9092,893735,4556978,11.2,6.5,9,56
2010,9284,753222,2568960,14.86,5.15,1,32
2010,9547,493080,2568981,7.99,7.9,7,43
1005,3603,104984,4556988,32,5,2,34
1005,2617,9232,4556978,7.5,3,3,44
2010,9204,57179,2568969,18.49,10.5,3,56
2010,9284,795683,2568961,12.3,5.9,4,54
1005,3343,55196,4556978,6.6,3.4,5,43
1005,2617,251472,4556988,9.5,5.5,6,56
2010,9213,795734,2568969,7.01,4.4,1,10
1005,1097,164942,4760954,7.5,18.9,3,12
1005,1766,40291,4556988,6,5.9,4,3
1005,1139,317566,3063558,4,6.9,5,45
1005,4338,6000804,1001289,17.63,6.9,5,55
1005,5739,294686,4760950,7,3.2,6,6
1005,2684,387601,4556978,4.6,4.5,6,6
1005,7220,638009,3063558,2,6.9,2,3
1005,5650,435099,4760950,4,3.5,2,2
1005,1002,385363,1017865,3.25,13.99,1,1
2010,9460,560090,4067802,7.3,4.9,2,7
1005,1625,638009,3063558,2,3.95,2,7
1005,2524,705439,3063558,3,11.5,3,9
1005,4231,908447,583087,3,7,4,9
1005,3122,83986,3063557,11.9,2,4,3
1005,4231,173166,582029,5.4,2.5,4,2
2010,9014,665828,4556978,8.4,3.3,4,1
1005,3923,290118,3063558,4,3.5,4,23
1005,1030,9232,4556978,7.5,4.9,4,44
1030,1816,53030,1002263,9.95,7.5,5,56
1005,7012,621085,3069739,6.9,2,5,75
1030,1798,218271,1002236,5.5,5,6,45
2010,9460,385927,4067802,4.16,4.5,7,66
2010,9158,351631,4556976,4.5,3,7,2
2010,9243,259423,2568960,21.9,3.3,7,34
1005,2571,33593,4760949,2.95,5.85,4,56
1005,5687,63420,3036798,20,5.85,3,32
1030,8946,262783,3063759,7.9,6.5,2,43
2010,9460,134445,4067802,2.67,5.5,35,34
1005,4320,6022304,4760949,4,4.5,6,44
2010,9204,255288,1066935,6,5.5,7,2
1005,3742,233567,3063558,4,4.3,7,1
1005,5018,169763,3063557,6.5,2,8,7
1005,1250,149963,3063554,7,5.5,8,7
1005,7006,89466,3063554,6,3.5,8,9
1005,3960,919597,581160,5.5,8,9,9
2010,9100,285333,4067805,3.83,6.5,6,3
1005,5631,164646,3063558,5.5,6.9,5,2
2010,9161,282773,1093895,6.75,6,3,1
1005,3779,409952,3063998,6.75,9.5,4,23
1005,2785,159781,4556978,7.5,2,4,44
1005,3053,742824,3063787,1.8,3.5,3,56
1005,5623,714823,3063558,3,4.9,5,75
1005,3114,40283,4556988,5.5,6,6,45
1005,1358,803698,4760949,8.8,8,7,66
1005,3133,387747,4760810,4,7,7,2
1005,1248,317882,1002279,7.3,9.9,8,34
1005,1338,72375,1093896,3.4,6.5,8,56
1005,1119,651491,3063557,4.9,35,1,32
1005,3218,897795,4556849,4.5,10,9,43
1005,1294,638009,3063558,2,3.5,1,34
1005,1124,114253,1001304,10.5,3,7,44
1005,3352,947980,576687,6,4.4,2,56
2010,9427,795778,2568969,7.96,5,3,54
1005,3267,431074,3063998,5,4.5,3,43
1005,5602,707367,3063792,3.2,3.3,4,56
1005,1372,308186,3063793,5.5,2.9,5,10
2010,9584,844390,2568913,18.51,10.7,6,12
1005,1416,61078,3063797,6.5,4.1,1,3
2010,9198,6002575,4556976,6.5,18,3,45
2010,9486,275970,2568981,8,6.4,4,55
2010,9442,291961,5570534,13.64,5,5,6
2010,9521,6021228,5570534,12.46,5.5,5,6
1030,1240,764944,1001294,31.19,3.9,6,3
1005,1416,22095,3069722,5.15,4.5,6,2
1005,3368,535646,4760950,7.9,4.5,2,1
2010,9212,829023,4067929,17.9,2,2,7
1005,5635,588302,3069717,3.5,3.9,1,7
2010,9170,418418,4067007,18,6,2,9
1005,1336,79928,3063998,5,14.9,2,9
1005,1148,524322,3063558,3,40,3,3
2010,9447,65813,2568962,29.01,7.95,4,2
1005,4603,81632,1001303,10.5,4,4,1
1030,1905,147947,3063998,2.5,6.9,4,23
1005,2593,143730,3063797,5.9,5.5,4,44
1005,5646,581281,4760950,3.4,4.5,4,56
1005,5602,308186,3063793,5.5,5.85,4,75
1030,2718,117381,3063557,4.4,2,5,45
1005,4361,236847,1001289,14.26,5.9,5,66
1005,3179,925692,4760949,5.5,2.5,6,2
1005,5671,296808,4760810,3,5.5,7,34
1005,4370,263311,1009410,12,8.9,7,56
2010,9458,921981,2568913,18.9,3.6,7,32
1005,1297,255755,3063557,5.9,5,4,43
1005,3310,143311,3063554,6.9,4,3,34
1005,1118,83985,3063557,6.9,5.9,2,44
1005,1105,216900,1018369,5.2,8.5,35,2
1005,2577,707369,3063792,3.2,35,6,1
1005,1120,73194,3063997,4.5,4.4,7,7
1005,2951,117383,3063557,6.9,6.9,7,7
1005,5622,277885,4556975,3.5,6,8,9
2010,9142,148886,1014850,13.99,4,8,9
1005,3146,839552,3063221,4.9,6,8,3
1005,1346,131381,4760954,3.95,9.9,9,2
1005,4361,236847,1001289,13.95,3.2,6,1
1005,4604,909455,1001303,11.5,5,5,23
1005,3179,387598,4556978,3,7,3,44
1005,5680,554620,553157,3,4.9,4,56
1005,1070,159780,4556978,7,4,4,75
1005,1242,638009,3063558,2,6.5,3,45
1030,8827,524322,3063558,2.5,29,5,66
1005,3204,773340,3063557,6.9,4.2,6,2
1005,5643,528292,4556974,2.5,3.9,7,34
1005,5665,85820,4760810,3.3,3.9,7,56
1005,2699,443314,3063998,3.5,4.5,8,32
1005,1135,823690,3063794,4.9,4.5,8,43
1005,2592,159074,3063998,7.5,4.7,1,34
1005,4348,883004,4556988,4.9,3,9,44
2010,9048,701465,4067929,16.9,5,1,56
2010,9216,57155,2568969,7.46,3.5,7,54
1005,3204,135568,3063785,1.95,5.5,2,43
2010,9175,247553,4067926,19,4,3,56
1005,3395,159056,3063998,2,4.2,3,10
1005,3565,125713,4760949,5,5,4,12
1005,2616,827628,3063558,2,6.9,5,3
1030,1289,73197,3063997,4.5,6.2,6,45
1005,2676,702156,3063558,3,4.2,1,55
1005,5674,921080,3063998,3.3,7.5,3,6
1005,2556,706502,4556988,5.85,7,4,6
1030,3763,275751,1001304,4.5,5,5,3
1005,3159,706501,4556988,5.85,3,5,2
1005,1343,61078,3063797,6.5,3,6,1
1005,2713,774552,3069733,5.5,8,6,7
1005,4356,210690,3063558,4.5,6.9,2,7
1030,3307,764967,1001294,22,4.95,2,9
1005,5673,705439,3063558,2.5,3,1,9
1005,3369,693501,3069729,5.5,4.5,2,3
1005,1922,852257,4760950,4.3,5.9,2,2
1030,1755,778327,1002273,4,3.5,3,1
1005,7014,159056,3063998,2,3.3,4,23
1005,1200,164646,3063558,5,7.9,4,44
1005,3319,693501,3069729,5.5,6.5,4,56
1005,3171,387599,4556978,3.5,9.69,4,75
1005,2538,222681,4556988,12,2.8,4,45
2010,9096,941032,2568960,49.42,2,4,66
1030,1055,899857,1001300,8,5.5,5,2
1005,4602,703808,3063558,6.5,7.19,5,34
2010,9489,161140,4067929,6.14,6.9,6,56
1030,3403,113020,1093895,6.9,8.5,7,32
2010,9096,941032,2568960,51.06,3,7,43
1005,4782,164645,3063558,5,6,7,34
1005,1416,883002,4556988,4.9,4.5,4,44
1005,1561,173264,3063749,6,7.5,3,2
1005,5676,810386,3063557,9.5,7.5,2,1
2010,9213,706076,4067929,3.8,4.5,35,7
1005,5673,164644,3063558,5,6.5,6,7
1005,2550,159054,3063998,2,2,7,9
1005,5739,103726,4760950,3.5,24,7,9
1005,4348,883003,4556988,4.9,5.5,8,3
1005,1932,839573,3063791,4.9,7.9,8,2
1005,1200,173264,3063749,6,2.3,8,1
1005,2300,503419,4556978,8,4,9,23
1005,1070,159781,4556978,7,7.5,6,44
1005,7207,653793,4760954,5.75,5.5,5,56
1005,2652,883005,4556988,4.9,7,3,75
1030,1577,387611,1001327,7,4.85,4,45
1005,1409,841564,3063791,4,4.5,4,66
1005,3110,515925,3063557,9.9,12.9,3,2
1005,1646,700236,546006,3.75,8,5,34
1005,2075,338087,3063558,6.5,11,6,56
1005,2710,194097,3036798,35,3.9,7,32
1005,3803,256344,4556988,4.9,3,8,34
1005,1294,920867,3063998,3.5,7,8,44
1005,1326,287948,3063785,3,5,1,56
1005,1104,79931,3063998,5,3.9,9,54
1030,1527,663446,4556849,4.4,35,1,43
1005,2620,139722,4067806,12.32,5,7,56
1005,1181,524336,3063558,5,6.6,2,10
2010,9106,290089,4067928,4.9,4.8,3,12
1030,3307,73194,3063997,4.5,3.6,3,3
1005,5674,921142,3063998,3.3,2.5,4,45
2010,9521,929809,4067929,6.6,6.75,5,55
1005,2620,139722,4067806,10.92,6.5,6,6
2010,9176,392198,4067007,12.4,8,1,6
1005,1129,757488,3063759,2.9,5,3,3
2010,9163,42177,2568913,10.7,6.5,4,2
2010,9284,706077,4067929,3.8,6.9,5,1
1005,3248,24364,3063791,4.1,7.9,5,7
2010,9235,254078,4067824,18,19,6,7
1005,2663,162931,3063795,6.4,6.6,6,9
1005,3176,387600,4556978,4,2.85,2,9
1005,3291,79931,3063998,5,6.9,2,3
1005,1387,515547,3063558,5.5,2.95,1,2
1005,5646,166144,3063797,3.9,6.2,2,1
2010,9099,251464,2568969,7.8,11.5,2,23
1005,2620,139722,4067806,11.9,8,3,44
1030,1130,247960,1009410,15,13.5,4,56
1005,4602,233567,3063558,4.5,5.5,4,75
1005,4356,233567,3063558,4.5,6.5,4,45
2010,9521,117417,4067802,7.57,6.8,4,66
1005,3202,159054,3063998,2,6.5,4,2
1005,4340,134035,1001328,7.5,12,4,34
1005,1306,878644,3063788,3.9,5,5,56
1005,2752,40291,4556988,6,6,5,32
1005,1150,925646,4760949,6,7.9,6,43
2010,9415,315593,4067926,14.9,5.5,7,34
1030,1012,28226,1002205,7.95,8.5,7,2
2010,9521,385128,4067802,7.12,6.9,4,1
1030,2028,97237,4760949,2.95,13,3,7
2010,9474,281777,4067926,4,4,2,7
1005,2941,317566,3063558,4,4.5,35,9
1005,1129,760007,3063797,6.9,6.5,6,9
1005,2551,705436,3063558,5.5,5.5,7,3
1005,5673,54899,3063558,4.5,5.5,7,2
2010,9213,577061,4067929,6.5,9.2,8,1
1005,2579,706501,4556988,5.85,6.5,8,23
1005,3280,827628,3063558,2,4.5,8,44
1005,3188,576101,3069722,5.9,5,9,56
1005,3392,233376,3063558,5.5,6.5,5,45
1005,7217,254080,3069729,8.9,5.5,3,66
1030,1610,407550,1093895,3.6,5.9,4,2
1005,1109,85969,4760810,2.8,6.5,4,34
1005,1070,85269,4556978,5,8.99,3,56
1005,5739,435099,4760950,4,3,5,32
1005,1099,785544,3069722,5.9,8.99,6,43
1005,1196,215609,3063554,8.5,4.5,7,34
1005,2713,866425,3036798,35,12.1,7,44
1030,1289,707374,3063792,3.2,7,8,56
1005,3149,747039,4556849,4.4,5.5,8,54
1005,1122,196442,3063797,6.9,5,1,43
1005,1163,173264,3063749,6,4.45,9,56
2010,9489,105742,4067929,4.08,5.5,1,10
1005,3174,6000252,4760949,4,6.5,7,12
1005,1294,920755,3063998,6,5,2,3
1005,3163,515925,3063557,9.9,4.5,3,45
1005,2614,707367,3063792,3.2,10,3,55
1005,4348,883005,4556988,4.9,9,4,6
1005,5672,85820,4760810,3.3,2.6,5,6
1005,1961,159072,3063998,5,2.85,6,3
1005,3293,386219,3063759,7,8.15,1,2
1005,5018,71909,4556978,9.5,5,3,1
1005,4082,120230,3063749,4.9,2.9,4,7
1005,3964,588064,3069722,3.5,3.2,5,7
1005,2676,317566,3063558,4,8.5,5,9
1005,1307,524322,3063558,2.5,5.49,6,9
1005,4312,502423,553157,6.5,6.5,6,3
1005,4345,150836,3036798,29,8.9,2,2
1005,1305,169067,3063791,4.2,5.8,2,1
2010,9547,243965,4067929,5.25,6,1,23
2010,9068,929809,4067929,3.78,6.5,2,44
1005,2304,767560,3069729,3.9,5.49,2,56
1005,1132,179004,3063793,3.9,5.49,3,75
1030,1755,85969,4760810,2.6,5.8,4,45
1005,3344,745467,3063735,4.5,8.9,4,66
2010,9442,293004,5570534,9.46,5.5,4,2
1005,1479,70435,3063997,4.5,4,4,34
1005,2259,825891,3063797,4.7,4.85,4,56
2010,9584,286715,4067805,6.13,5,4,32
1005,3352,6010753,3063797,3.5,5,5,43
2010,9174,6003489,4556978,8,2.85,5,34
1005,1339,524322,3063558,3,4.5,6,44
1005,3371,431074,3063998,5,5.65,7,54
1005,3291,721337,3063794,3.5,5.75,7,43
1005,1313,193753,3063558,5.5,4,7,56
1005,3136,85969,4760810,2.6,4,4,10
1005,4375,387747,4760810,4,5,3,12
2010,9547,660964,4067929,9.5,3.35,2,3
2010,9447,65836,2568962,16.16,16.5,35,45
1005,2609,945638,576687,6,6,6,55
1005,4356,166144,3063797,4.2,5.5,7,6
2010,9151,660964,4067929,9.5,10,7,6
1005,1380,409879,3063998,5,9,8,3
1005,2765,773340,3063557,6.9,14,8,2
1005,3273,924888,4760949,5.5,5.5,8,1
2010,9475,65877,2568962,8.34,12.5,9,7
2010,9414,6038605,4067929,6.2,2.95,6,7
1005,2623,143123,3063797,4.2,10.99,5,9
2010,9475,65877,2568962,11.09,8.75,3,9
1030,3028,6013435,1002236,7.5,5.49,4,3
1005,2174,297150,4760949,7,3.55,4,2
1005,1344,409879,3063998,5,5.8,3,1
1005,1278,883002,4556988,4.5,6.5,5,23
1005,7210,524322,3063558,3,13.15,6,44
1005,3142,714823,3063558,3,0.8,7,56
1030,1638,391609,1009410,8,2.5,7,75
1005,4361,6005963,1001294,15.25,5.8,8,45
1005,2745,760007,3063797,6.9,4,8,66
1005,1280,621283,1093896,4.95,6.6,1,2
2010,9547,243965,4067929,5.59,4.2,9,34
1005,2606,905755,585473,6.4,5.95,1,56
1005,4418,883116,4556988,4.5,6,7,32
1005,3337,515646,3063998,3,4.6,2,43
1005,2501,6010753,3063797,4.5,3,3,34
1030,1130,288161,1009410,10,7.95,3,44
1005,2534,169763,3063557,5.9,7,4,56
1005,1148,825869,3063221,3.5,8.5,5,54
1005,2610,784073,3069717,3.3,6.5,6,2
1005,1813,839573,3063791,7.9,7.15,1,1
1005,3352,61078,3063797,6.5,2.5,3,7
2010,9415,6016309,4067007,9.69,24.99,4,7
1005,4364,147981,3063554,3.5,5,5,9
1005,2332,845671,3069720,2.8,11.5,5,9
1005,1495,638009,3063558,2,5,6,3
1005,3761,66921,4556978,8.5,4.5,6,2
1005,3137,5180,576684,5.5,5.8,2,1
1005,4371,700269,1001307,6.86,6.75,2,23
2010,9057,65836,2568962,18.92,4,1,44
2010,9158,52622,1094877,7.19,6.5,2,56
1005,3310,179994,3063554,6.9,5,2,75
1005,7223,215609,3063554,8.5,3.85,3,45
2010,9521,929809,4067929,9.64,3.9,4,66
1005,3343,906440,583087,3,3,4,2
1005,7213,738337,3063749,6,4,4,34
1005,3337,73196,3063997,4.5,4.5,4,56
1030,8285,179994,3063554,7.25,8.4,4,32
1005,1416,86823,2568967,16.21,4.9,4,43
1005,1192,57541,3063557,7.5,5,5,34
1005,2231,55049,4556988,7.5,9,5,44
1005,4371,700269,1001307,7.04,3,6,56
1030,1240,675482,1001289,12,5,7,54
2010,9061,964219,1014850,4.4,4.99,7,43
1005,3337,73192,3063997,4.5,9,7,56
1005,1412,56534,3063558,6.5,9.5,4,10
1005,3267,380580,3063558,2,6.5,3,12
1005,4345,194088,3036798,24,12,2,3
1005,1108,5180,576684,5.5,9,35,45
1005,2689,760907,3069739,7.9,6,6,55
1005,3273,387428,4760949,2.3,4.49,7,6
1005,5671,433885,4760950,4,4,7,6
1005,2750,218345,1002236,7.5,9.5,8,3
1005,7002,165715,3063796,5.5,3.5,8,2
1030,2480,147947,3063998,2.5,4,8,1
1030,1756,666235,1009410,18.51,50,9,7
1005,3117,149963,3063554,7,6.5,6,7
1030,1483,113887,1093895,4.85,5.85,5,9
1005,3146,179060,3063785,4.5,7.69,3,9
2010,9584,844390,2568913,15.98,6.5,4,3
2010,9161,919627,3069730,12.9,6.5,4,2
1005,3204,61078,3063797,6.5,38,3,1
1005,4604,907871,1001303,8,7.69,5,23
1005,4345,151496,3036798,11,9,6,44
1005,1297,332050,3069729,3.9,6,7,56
1005,4857,333359,4556978,4.6,3.5,7,75
1005,2650,515646,3063998,3,3.9,8,45
1005,1105,310191,1018369,4.4,6,8,66
2010,9584,844390,2568913,17.11,6,1,2
1005,3137,781712,4556978,7,12,9,34
1030,1905,703808,3063558,6.5,3.9,1,56
1005,5674,79931,3063998,5,3.6,7,32
1005,3261,147319,3063749,3.9,7.5,2,43
1005,4345,866425,3036798,35,3.3,3,34
1005,1109,79928,3063998,5,10.5,3,44
1005,2644,186852,4556988,6.6,4,4,2
1005,2138,275269,4760950,4.8,2,5,1
1005,3138,133687,3063998,2.5,4,1,7
1005,2602,409952,3063998,6.75,2,3,9
1005,4857,104377,4556978,3,5,4,9
1030,8972,901505,1001327,5.9,8,5,3
1030,8824,306663,4556978,6.5,5.59,5,2
1005,5600,496882,4556988,8,12.5,6,1
2010,9584,286715,4067805,7.32,6.2,6,23
1005,1339,409879,3063998,5,13.5,2,44
1005,3851,182718,1009412,6.5,7.9,2,56
1030,2718,117383,3063557,6.9,5.5,1,75
1005,4611,1632,3063557,7.9,16.5,2,45
2010,9102,57081,2568969,10.63,7,2,66
1005,1216,312437,3036798,19,12,3,2
1005,4416,186852,4556988,6.6,3.5,4,34
1005,2571,385230,4760949,7,3,4,56
1030,8837,253887,1001307,15.23,7.69,4,32
1030,8846,247960,1009410,13.5,6,4,43
1005,2513,85969,4760810,2.6,7.5,4,34
1005,2713,525814,4556974,2.85,7.5,4,44
1005,1207,760007,3063797,6.9,32,5,56
1005,2174,887493,1014854,2.95,7.5,5,54
2010,9547,6038851,4067929,6.2,6.6,6,43
1005,4308,114251,1001307,11.5,9.5,7,56
1005,1310,387600,4556978,3,7.5,7,10
2010,9197,275969,2568981,8,6,7,12
1030,1486,700228,1001307,17.27,4,4,3
1005,4416,165040,4556978,13.5,7,3,45
2010,9442,227411,2568961,11.6,4,2,55
1005,3381,210687,3063558,5.5,3,35,6
1005,7211,566733,553157,6.5,11.9,6,6
1005,3716,56534,3063558,6.5,4,7,3
1005,1346,260722,4760954,6.8,7.5,7,2
2010,9248,399722,4067007,15,9.95,1,8
1005,4371,700269,1001307,6.81,6.9,8,7
1005,2623,61078,3063797,6.5,5.5,8,7
1005,3343,310037,542102,4,7.9,9,9
1005,4336,563937,1001307,12,4,6,9
1005,3337,583617,3063998,5,6.5,5,3
1005,5622,740058,4556988,6,7,3,2
1005,2582,760907,3069739,7.9,5.5,4,1
1005,1161,733764,4556978,5.5,6.75,4,23
1030,1665,270583,4760949,4.5,2.5,3,44
1005,2633,349592,3063557,5.5,1.8,5,56
2010,9428,320381,4556976,8.5,3,6,75
2010,9447,922048,2568913,29.9,4.9,7,45
1005,1297,149792,3063557,6.9,2,7,66
1030,1638,666213,1009410,15.59,10.5,8,2
2010,9123,854648,4556976,13,6,8,34
1005,7202,149620,3063797,4,5,1,56
1005,1105,604597,576681,7.5,3.2,9,32
1005,3250,717236,3063557,4.5,5.5,1,43
1030,1055,79406,1001355,6.5,6.5,7,34
1005,2601,233376,3063558,5.5,5.15,3,9
1005,7006,255066,3063759,5.5,7.9,3,3
2010,9197,259655,2568969,9.2,5,4,2
1005,3202,703808,3063558,6.5,3,5,1
2010,9248,418416,4067007,8.5,10.5,6,23
1005,5612,73197,3063997,4.5,5.9,1,44
1005,1294,583617,3063998,5,3.4,3,56
1005,1174,759911,3063797,4.9,5.5,4,75
2010,9057,65836,2568962,14.72,4.4,5,45
1005,1251,224918,3063998,5,18.9,5,66
1005,2727,226075,3069722,4.9,5.9,6,2
1005,1364,56534,3063558,6.5,6.9,6,34
1005,5674,743361,3063558,5.5,6.9,2,56
2010,9442,753205,2568960,28.25,3.2,2,32
2010,9156,6020168,5570534,18.88,4.5,1,43
1005,3204,823691,3063794,4.9,6.9,2,34
1005,7002,730118,3063795,5.9,3.5,2,44
1005,4611,134784,3063785,6.5,13.99,3,56
1005,7202,387600,4556978,3,4.9,4,54
2010,9158,942044,1094877,8.99,3.95,4,43
1030,1638,899871,1009410,13,11.5,4,56
1005,2609,906440,583087,3,7,4,10
1005,1105,969723,1001304,14.68,2,4,12
1030,3762,150803,1009410,14.5,2.5,4,3
1005,3218,369742,4067806,10.87,3.3,5,45
2010,9178,918715,1094877,8.99,3.5,5,55
1030,1631,218366,1002265,12.1,7.5,7,6
1005,4370,880215,1009410,14,2,7,3
1005,4857,781712,4556978,7,5,7,2
1005,5739,784291,4760949,5.5,4.5,4,1
1005,3075,79928,3063998,5,3,3,7
1030,8946,387611,1001327,7,3.3,2,7
1005,3148,646356,3069722,6.9,5.85,35,9
1005,3241,253483,4556988,6.5,5.85,6,9
1030,8826,159074,3063998,7.5,5.5,7,2
